"Lowell","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Ludlow","Invoice Charges","801.29","801.29","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Lunenburg","Invoice Charges","921.19","921.19","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Lynn","Invoice Charges","1043.20","1043.20","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Lynnfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Malden","Invoice Charges","1293.51","1293.51","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Manchester-by-the-Sea","Invoice Charges","126.12","126.12","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Mansfield","Invoice Charges","233.53","233.53","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Marblehead","Invoice Charges","343.05","343.05","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Marion","Invoice Charges","684.07","684.07","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Marlborough","Invoice Charges","454.71","454.71","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Marshfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Mashpee","Invoice Charges","802.11","802.11","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Mattapoisett","Invoice Charges","922.14","922.14","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Maynard","Invoice Charges","1044.25","1044.25","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Medfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Medford","Invoice Charges","1294.79","1294.79","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Medway","Invoice Charges","126.26","126.26","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Melrose","Invoice Charges","233.79","233.79","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Mendon","Invoice Charges","343.42","343.42","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Merrimac","Invoice Charges","684.78","684.78","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Methuen","Invoice Charges","445.58","445.58","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Middleborough","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Middlefield","Invoice Charges","771.49","771.49","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Middleton","Invoice Charges","887.26","887.26","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Milford","Invoice Charges","966.85","966.85","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Millbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Millis","Invoice Charges","1223.85","1223.85","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Millville","Invoice Charges","128.65","128.65","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Milton","Invoice Charges","238.16","238.16","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Monroe","Invoice Charges","336.46","336.46","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Monson","Invoice Charges","658.40","658.40","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Montague","Invoice Charges","459.16","459.16","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Monterey","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Montgomery","Invoice Charges","779.80","779.80","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Mount Washington","Invoice Charges","862.61","862.61","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Nahant","Invoice Charges","977.46","977.46","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Nantucket","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Natick","Invoice Charges","1201.84","1201.84","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Needham","Invoice Charges","130.03","130.03","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"New Ashford","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"New Bedford","Invoice Charges","1128.22","1128.22","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"New Braintree","Invoice Charges","909.29","909.29","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"New Marlborough","Invoice Charges","279.69","279.69","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"New Salem","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Newbury","Invoice Charges","1700.15","1700.15","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Newburyport","Invoice Charges","1927.84","1927.84","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Newton","Invoice Charges","2861.50","2861.50","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Norfolk","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"North.Adams","Invoice Charges","769.82","769.82","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"North.Andover","Invoice Charges","248.48","248.48","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"North.Attleborough","Invoice Charges","780.46","780.46","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"North.Brookfield","Invoice Charges","479.63","479.63","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"North.Reading","Invoice Charges","1303.34","1303.34","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Northampton","Invoice Charges","118.55","118.55","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Northborough","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Northbridge","Invoice Charges","1071.98","1071.98","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Northfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Norton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Norwell","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Norwood","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Oak Bluffs","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Oakham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Orange","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Orleans","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Otis","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Oxford","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Palmer","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Paxton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Peabody","Invoice Charges","308.72","308.72","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Pelham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Pembroke","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Pepperell","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Peru","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Petersham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Phillipston","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Pittsfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Plainfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Plainville","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Plymouth","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Plympton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Princeton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Provincetown","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Quincy","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Randolph","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Raynham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Reading","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Rehoboth","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Revere","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Richmond","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Rochester","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Rockland","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Rockport","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Rowe","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Rowley","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Royalston","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Russell","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Rutland","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Salem","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Salisbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sandisfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sandwich","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Saugus","Invoice Charges","411.63","411.63","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Savoy","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Scituate","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Seekonk","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sharon","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sheffield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Shelburne","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sherborn","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Shirley","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Shrewsbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Shutesbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Somerset","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Somerville","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"South.Hadley","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Southampton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Southborough","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Southbridge","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Southwick","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Spencer","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Springfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sterling","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Stockbridge","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Stoneham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Stoughton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Stow","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sturbridge","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sudbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sunderland","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Sutton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Swampscott","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Swansea","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Taunton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Templeton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Tewksbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Tisbury","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Tolland","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Topsfield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Townsend","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Truro","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Tyngsborough","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Tyringham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Upton","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Uxbridge","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wakefield","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wales","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Walpole","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Waltham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Ware","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wareham","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Warren","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Warwick","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Washington","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Watertown","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wayland","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Webster","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wellesley","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
"Wellfleet","Invoice Charges","0.00","0.00","Payments","0.00","0.00","Credits","0.00","0.00","Write Offs","0.00","0.00","Refunds","0.00","0.00","Transfers","0.00","0.00"
